4.6421976	2.045075	-12.345225	-7.1274753	-10.1196	-2.202659	-14.007935	-8.559861	-2.892403	9.517145	-5.8055325	-4.1841736	-15.441569	-2.7967017	-12.765649	-9.764536	2.8376417	16.966812	2.9875371	3.819959	2.372598	11.999953	-1.9020649	-9.452521	-12.90366	11.531986	-8.752654	-7.1762614	9.882599	-11.852427	5.441005	-12.7391615	6.7297277	-9.042335	-7.097477	11.974072	6.6429462	10.435524	4.4764285	1.8103347	10.874883	-4.978371	12.816839	-6.1796784	-8.272262	10.551542	-4.34778	4.66349	-15.98153	6.8667593
-2.9782844	-3.1657124	-9.946109	-0.19575192	7.457541	-0.87797624	-14.389717	-8.421974	9.703789	2.0171328	-1.6064332	5.2763734	-19.289724	-7.5589294	-12.142576	3.399281	4.8495293	13.842473	4.283018	4.811332	-0.040725376	14.289117	-5.1049385	-11.001102	-17.57605	10.314089	-11.762079	-4.93301	10.363008	-5.00296	0.5803843	-8.516206	6.3604984	-1.2452515	-8.411887	14.125009	3.1683178	6.782289	3.0269523	10.454756	9.258478	-4.866019	10.508323	-1.1617026	-0.1420855	7.259933	-6.6184807	-1.4169271	-12.719272	14.362577
-4.573784	-0.46505716	-3.134028	-1.079678	-3.7643087	3.5499802	2.580861	-8.564213	3.1841311	1.1393498	-6.13531	-1.6310498	-12.713521	1.6732059	2.095007	2.822377	1.5293671	-2.5855145	3.6125689	59.35071	-2.1575768	0.4526634	-3.386137	0.21836981	0.4688264	10.014494	-3.2851205	1.9015442	4.4385486	-5.544399	5.7996635	3.4946225	2.6246693	-2.318735	-5.0747967	-1.7597661	-4.817211	0.5782519	-6.995318	58.862362	16.157999	1.178814	-2.4535985	-7.579411	4.869734	-6.247026	-6.3502097	-1.1444668	-3.8288636	3.87993
8.806666	-7.2699356	-8.760846	-4.634245	9.666233	-5.2126923	-14.387085	10.316714	-2.451493	-0.8188728	16.709045	-1.5764459	-8.973707	-3.2600715	-10.693558	-6.218474	9.265961	15.253824	6.631532	7.9911523	11.80333	7.16142	-7.0730453	8.839284	-14.16186	10.099426	-7.524876	11.197336	0.6303111	2.7941558	-1.6185373	3.8952727	5.361182	5.203592	-9.665165	-9.9161825	12.227808	9.327476	-7.099722	6.3444147	3.7799883	10.898458	8.432023	12.590236	-3.46675	5.9577923	-11.022961	-6.5912957	2.3286452	-2.6921957
0.07652276	-5.0830846	-8.225535	0.9720555	6.0793414	-4.6330614	-10.059578	-9.3600235	7.2590013	2.3687224	-8.882847	4.352001	-16.533121	-1.1379114	-9.911902	-1.9348831	7.474298	15.679413	6.644988	4.467406	-0.80495375	16.001959	0.7904873	-11.552394	-13.568628	11.436476	-14.02622	-2.2685869	9.131972	-7.351363	0.20478776	-7.0698433	0.0051627443	-4.639112	-8.796616	13.8004875	6.4815617	9.762837	4.1031065	9.949095	10.068864	-3.9563088	10.062648	-1.0711734	2.0031242	8.556171	-3.8021789	1.7062603	-13.457695	12.459802
-8.055201	-7.8879185	-5.6949797	-0.6976443	2.7657275	-8.435569	-0.7651316	3.6901312	9.33404	7.429578	-9.516546	2.169128	-10.542058	-3.1857438	-8.639173	-4.843423	13.297827	18.044134	-0.42643106	-6.436846	-2.8492289	15.454285	3.0195208	-6.3557935	-9.921234	7.5669117	-7.1976953	-2.986864	9.35828	-7.029021	6.7245507	-4.8937445	3.9252841	4.339642	-7.3551164	9.321322	-2.556933	12.5312605	-0.42932814	-0.6291478	10.818625	-7.931367	11.111114	-5.01052	-3.761281	-5.831596	-2.3361506	5.21224	-13.644559	0.7263667
3.5899906	0.74471533	-4.018878	-0.34630617	0.7135822	-0.511183	-5.226699	2.0541856	0.9234509	-0.18695363	-1.6521506	2.9888763	0.46351296	-0.4326746	4.5108833	-0.22014005	1.1529913	-5.8324447	0.84999615	0.23774596	0.03193868	-1.2752438	-0.19420147	-1.7329593	5.8901005	4.692985	-1.9979028	-1.9191409	-0.9401479	0.06584548	-2.0068696	-1.1520875	-0.18339798	1.3049744	-1.8434657	0.2298539	1.1846969	-3.7883728	0.75020504	2.6979125	0.89288676	-0.4783407	0.22272974	-1.6558571	3.838019	-0.38533717	5.258874	-2.179572	0.6241837	4.9184995
1.6032411	6.11652	-9.711658	9.303333	-1.8404049	2.7495942	1.6041741	7.8258567	12.059621	-3.612554	14.789954	-9.642898	5.860009	-7.735313	-16.509033	-7.450978	8.548657	6.751561	-5.7175064	3.947294	4.698692	5.797881	-7.7355385	12.282732	-15.37827	15.311578	-10.754748	9.657178	5.1803484	10.037056	-13.081059	-1.6777698	5.894656	-8.081844	-1.5312535	-7.859124	10.128718	11.95376	-9.613788	4.7152824	11.746029	-5.45815	5.835869	6.224946	-2.8756719	-7.3620048	9.536265	-5.192767	5.196697	9.600696
-3.2966359	6.400801	3.9746509	5.3486786	5.8318915	6.5072594	10.272159	-4.192166	-11.155612	12.125889	-4.494499	-5.5793686	-15.605433	-2.6861172	2.568623	-0.4149162	8.741716	2.762163	9.636404	9.064317	0.52539057	9.17819	-9.105956	-7.2439127	-6.7961354	-5.210887	9.30337	3.403362	6.016415	-6.678813	-6.232777	-4.7268176	-7.45347	-9.353747	-1.2718939	-9.397923	6.1291547	0.0026268775	6.2580423	-3.473689	3.9652152	9.915013	2.5196152	13.66529	12.827297	3.6061597	-12.290156	5.0532866	7.5992455	-9.92225
0.93880635	-0.8092364	-0.7201532	3.1810627	-0.261734	-0.71883804	-4.472716	-3.4726312	-0.105401374	-0.21838713	1.8809718	-4.512688	-2.743647	2.090931	-3.3917015	0.685029	-4.8240523	-78.8709	-10.439366	4.224768	3.4994206	-1.0803488	-3.0137112	-1.7446163	2.4564512	-2.339269	-1.4729017	-2.1530974	-0.1182698	1.9059534	0.56738853	-2.3096046	-0.67887974	-2.3671722	2.4663506	2.058262	6.849137	68.71919	1.8513789	-6.127025	-0.017003972	3.1226516	-0.9268243	0.6413998	1.045115	2.4756246	0.6918133	4.8058877	-1.0614479	1.1209204
